Time (s),Ground Truth (N),Jacobian Estimate (N),In Contact,Is Anomaly
7.879999999999354,0.10041011268979981,55.26551359731499,1,1
7.899999999999352,6.399999569164698,57.72278525020622,1,1
7.91999999999935,58.31061055722978,58.310618280843116,1,0
7.939999999999348,58.25107214529583,58.251076935158636,1,0
7.959999999999345,58.1590628568777,58.159061652319544,1,0
7.979999999999343,58.102569257704,58.10255966033967,1,0
7.999999999999341,58.099410008063636,58.09940220300258,1,0
8.019999999999348,58.06431030763188,58.0643008148929,1,0
8.039999999999354,58.07919792237988,58.07919086405909,1,0
8.059999999999361,58.09266739806632,58.09266535935372,1,0
8.079999999999368,58.11885856092994,58.11886071615564,1,0
8.099999999999374,58.13107598875156,58.131080827085725,1,0
8.119999999999381,58.14812223367669,58.1481281067499,1,0
8.139999999999388,0.10042049836372151,55.229675397287714,1,1
8.159999999999394,57.96740423269964,57.967379006248144,1,0
8.179999999999401,57.980765189207936,57.98075333091526,1,0
8.199999999999408,58.04233101902202,58.042334844392215,1,0
8.219999999999414,6.399999585273503,57.49583243154565,1,1
8.239999999999421,0.10042557205769606,55.261045210188925,1,1
8.259999999999428,57.93352676788485,57.933522068776114,1,0
8.279999999999434,57.99400197977705,57.99400647109156,1,0
8.299999999999441,0.1004277922028089,55.22484005140222,1,1
8.319999999999448,57.89337274059712,57.89336905175964,1,0
8.339999999999455,0.8861281339694592,58.00974806206994,1,1
8.359999999999461,57.80967042888635,57.80965739151693,1,0
8.379999999999468,7782.882831159851,57.91834059437797,1,1
8.399999999999475,0.10042769220607156,55.240101727634936,1,1
8.419999999999481,57.84034473161466,57.840346421875324,1,0
8.439999999999488,0.10043447051070356,55.174430148890494,1,1
8.459999999999495,57.81441429545087,57.8144135880413,1,0
8.479999999999501,0.10043145677088361,55.205705325551136,1,1
8.499999999999508,57.78973345622901,57.789736843015326,1,0
8.519999999999515,57.688487719092045,57.68847781345244,1,0
8.539999999999521,0.8822602451731596,57.827303280967776,1,1
8.559999999999528,57.69469488143171,57.694693018108346,1,0
8.579999999999535,57.61869002756659,57.61866936539401,1,0
8.599999999999541,0.8810435561454593,57.79158227571341,1,1
8.619999999999548,57.64263199044315,57.642630923949575,1,0
8.639999999999555,57.59999696241615,57.599989727615856,1,0
8.659999999999561,0.10043896453738159,55.1279244526059,1,1
8.679999999999568,0.8794271600245221,57.658607325541645,1,1
8.699999999999575,57.36768786883085,57.36766541781451,1,0
8.719999999999581,57.43095207160454,57.43091790746799,1,0
8.739999999999588,57.37253364681306,57.372513862958606,1,0
8.759999999999595,57.38366148216662,57.383643424596315,1,0
8.779999999999601,57.39267948213916,57.392673027432295,1,0
8.799999999999608,57.423188887017865,57.42318096866806,1,0
8.819999999999615,57.39825375707692,57.39824671819598,1,0
8.839999999999621,57.45549866249866,57.45550890825459,1,0
8.859999999999628,57.45358499407876,57.45359342913403,1,0
8.879999999999635,0.875321260787857,57.454576273191186,1,1
8.899999999999642,0.10044583104351833,55.034830954806026,1,1
8.919999999999648,57.32334947725675,57.323337265404945,1,0
8.939999999999655,57.10362703767207,57.103590321550385,1,0
8.959999999999662,57.188118483429356,57.188105434334865,1,0
8.979999999999668,57.28160961089006,57.28161707907735,1,0
8.999999999999675,6.399999634440713,56.88714769631768,1,1
9.019999999999682,0.10045667824602707,54.91528188794636,1,1
9.039999999999688,57.09595278100612,57.09594081157785,1,0
9.059999999999695,57.25259201963746,57.25260809596606,1,0
9.079999999999702,0.10045564561185552,54.86827839315449,1,1
9.099999999999708,56.99564317900244,56.995630333861925,1,0
9.119999999999715,57.19055931258745,57.19057723854209,1,0
9.139999999999722,56.876081637057254,56.87605038974135,1,0
9.159999999999728,57.029549077685644,57.02955287165761,1,0
9.179999999999735,5.722482385359354,56.54947616898275,1,1
9.199999999999742,56.90334643397739,56.90334772172241,1,0
9.219999999999748,56.89564887955173,56.89565654204041,1,0
9.239999999999755,56.89360755875409,56.89361650239641,1,0
9.259999999999762,0.10046356098551755,54.76460816288969,1,1
9.279999999999768,56.83705964061399,56.837061845541164,1,0
9.299999999999775,0.1004654541429179,54.782501175572726,1,1
9.319999999999782,0.10046729598718843,54.7694507920183,1,1
9.339999999999788,56.71119977749252,56.71118915908955,1,0
9.359999999999795,56.68712678184637,56.68713176458543,1,0
9.379999999999802,56.79086278172695,56.79088431850735,1,0
9.399999999999809,54.83456119190661,54.83454339215913,1,0
9.419999999999815,0.8637892051838747,56.705084422497606,1,1
9.439999999999822,56.563017724343425,56.56301548711445,1,0
9.459999999999829,56.478329051872606,56.47831001342283,1,0
9.479999999999835,0.1004699085644579,54.627380072131714,1,1
9.499999999999842,54.711627137000065,54.7116079157051,1,0
9.519999999999849,6.399999667112312,56.15191724392451,1,1
9.539999999999855,0.8611861479844107,56.45600904972099,1,1
9.559999999999862,56.20090881941005,56.20087870605427,1,0
9.579999999999869,0.10047910809289039,54.510649677918316,1,1
9.599999999999875,0.1004812081748416,54.440977654564634,1,1
9.619999999999882,0.8594109684041773,56.28291887152577,1,1
9.639999999999889,0.8589547815237089,56.279827303476274,1,1
9.659999999999895,54.467589670185745,54.46755786246075,1,0
9.679999999999902,56.051965602946446,56.0519601210916,1,0
9.699999999999909,54.562855490379896,54.56284569440598,1,0
9.719999999999915,0.857169646612272,56.16893349424961,1,1
9.739999999999922,0.10048463238279047,54.296140340079006,1,1
9.759999999999929,0.10048989121341412,54.31679371600352,1,1
9.779999999999935,55.935497785709785,55.935502007811344,1,0
9.799999999999942,7798.8329826614045,55.86980550121742,1,1
9.819999999999949,55.74000039735128,55.73997967135543,1,0
9.839999999999955,0.10049298846208897,54.223295134164516,1,1
9.859999999999962,0.10049300022690882,54.184294926886416,1,1
9.879999999999969,7799.937406677403,55.730909756929535,1,1
9.899999999999975,0.10049294025657854,54.08582196890199,1,1
9.919999999999982,0.10049776077679083,54.05077224750704,1,1
9.939999999999989,0.8522615238914371,55.63744452483036,1,1
9.959999999999996,54.12210608504557,54.122087518558324,1,0
9.980000000000002,54.164013528284684,54.16400157443036,1,0
10.000000000000009,0.8509316872292515,55.545293958665994,1,1
10.020000000000016,0.10049975077796028,53.958690493373105,1,1
10.040000000000022,53.99863102817952,53.99861376177003,1,0
10.060000000000029,53.96848805031296,53.96845561669887,1,0
10.080000000000036,55.16800272889252,55.1679871861814,1,0
10.100000000000042,0.8486895502194232,55.28350093023198,1,1
10.120000000000049,55.09995775126155,55.09994772589103,1,0
10.140000000000056,0.10050471957638477,53.68500259706728,1,1
10.160000000000062,55.02942235356555,55.029428627301975,1,0
10.180000000000069,53.72936057776386,53.72933011964802,1,0
10.200000000000076,53.784892016296304,53.784883527478264,1,0
10.220000000000082,54.83642828113698,54.83641817054918,1,0
10.240000000000089,53.63350439630738,53.633468491359714,1,0
10.260000000000096,53.523367463301255,53.52331812539572,1,0
10.280000000000102,53.66648089370841,53.66647828863766,1,0
10.300000000000109,53.4812788958116,53.481237970805566,1,0
10.320000000000116,0.8438596037195751,54.66205890577474,1,1
10.340000000000122,53.50542669131056,53.50540030555969,1,0
10.360000000000129,0.10051821338912638,53.30996949683011,1,1
10.380000000000136,53.38030666543221,53.3802905748786,1,0
10.400000000000142,53.32428629820281,53.32426132613641,1,0
10.42000000000015,53.276151114823925,53.276120909538406,1,0
10.440000000000156,53.246131217232566,53.246102954541875,1,0
10.460000000000163,53.24217433153822,53.242155477602076,1,0
10.48000000000017,0.8403739264727229,54.17755136815017,1,1
10.500000000000176,53.133816596549615,53.13379292792522,1,0
10.520000000000183,1.1958840914723972,53.02407674166578,1,1
10.54000000000019,53.09724694306689,53.09723378882922,1,0
10.560000000000196,53.045251278061215,53.045238688410585,1,0
10.580000000000203,53.00375981703245,53.0037558706418,1,0
10.60000000000021,52.850989974607614,52.850960896029285,1,0
10.620000000000216,52.91114112983779,52.91112174261704,1,0
10.640000000000223,52.78192496998451,52.78189984333913,1,0
10.66000000000023,52.72145495068107,52.72143221417985,1,0
10.680000000000236,52.70357078645256,52.70355162566649,1,0
10.700000000000243,49.39263685513689,49.392703396702906,1,0
10.72000000000025,3.457551803218624,47.721244220224904,1,1
10.740000000000256,46.36597555901174,46.366109771124634,1,0
10.760000000000263,44.91381380877381,44.91397402225143,1,0
10.78000000000027,44.34735907333612,44.34751992150877,1,0
10.800000000000276,0.8347872925469414,42.83101733750896,1,1
10.820000000000283,0.8347043541646321,41.40587896957176,1,1
10.84000000000029,40.07841659000326,40.078577466718656,1,0
10.860000000000296,7793.405023984668,38.80549152122827,1,1
10.880000000000303,0.834477959835628,37.645795979906985,1,1
10.90000000000031,0.8344244642288932,36.62632581279045,1,1
10.920000000000316,35.77120778256071,35.7713518359097,1,0
10.940000000000323,34.935172750330565,34.93531234443341,1,0
10.96000000000033,34.14529816804852,34.1454288550797,1,0
10.980000000000336,33.406689626014796,33.40680162972294,1,0
11.000000000000343,32.56877346453116,32.568893256971144,1,0
11.02000000000035,31.947504329090705,31.947600534242103,1,0
11.040000000000356,31.12824153752608,31.1283470682399,1,0
11.060000000000363,30.39761817292964,30.397718264452703,1,0
11.08000000000037,29.695130595358222,29.695223932996242,1,0
11.100000000000376,28.98869330533184,28.9887810892149,1,0
11.120000000000383,28.28014024309043,28.280223581633667,1,0
11.14000000000039,27.568175401273425,27.56825505953675,1,0
11.160000000000396,26.855060179902537,26.85513666411086,1,0
11.180000000000403,26.15093601507546,26.15100956850481,1,0
11.20000000000041,25.463900076026633,25.463970774235293,1,0
11.220000000000416,24.799002156707793,24.799069994093273,1,0
11.240000000000423,24.158782701647713,24.158847648520023,1,0
11.26000000000043,23.544039003842553,23.544101038452848,1,0
11.280000000000436,22.954498306681767,22.954557429903613,1,0
11.300000000000443,22.389309988444037,22.389366227838043,1,0
11.32000000000045,21.847363936168094,21.847417344334513,1,0
11.340000000000456,21.32747615152825,21.327526801917887,1,0
11.360000000000463,20.828485793749504,20.82853377577105,1,0
11.38000000000047,20.349298857675112,20.349344272044306,1,0
11.400000000000476,19.88890250811699,19.888945462850096,1,0
11.420000000000483,19.446364835619864,19.446405442778275,1,0
11.44000000000049,19.020828366063697,19.020866739210454,1,0
11.460000000000496,18.611501651376532,18.611537903647765,1,0
11.480000000000503,18.217650971683028,18.21768521436303,1,0
11.50000000000051,17.838592957296758,17.838625298793453,1,0
11.520000000000516,17.47368833732567,17.473718882457327,1,0
11.540000000000523,17.120608216138177,17.12063708034958,1,0
11.56000000000053,16.766292721143383,16.76632015584433,1,0
11.580000000000537,16.41236908859417,16.4123952662394,1,0
11.600000000000543,16.063138677910832,16.063163668332386,1,0
11.62000000000055,15.7200757576567,15.72009961325322,1,0
11.640000000000557,15.383937504846653,15.383960275429596,1,0
11.660000000000563,15.055061172453865,15.055082906727078,1,0
11.68000000000057,14.733553466900068,14.733574212115375,1,0
11.700000000000577,14.419399062836968,14.419418864465081,1,0
11.720000000000583,14.112517901230445,14.112536802821696,1,0
11.74000000000059,13.812795241986862,13.812813285156828,1,0
11.760000000000597,13.520097736386461,13.520114960863054,1,0
11.780000000000603,13.234282256356382,13.234298700051609,1,0
11.80000000000061,12.95520088306311,12.955216582151794,1,0
11.820000000000617,12.6827038050012,12.682718793999166,1,0
11.840000000000623,12.416641048196878,12.416655360035712,1,0
11.86000000000063,12.156863537329292,12.156877203427216,1,0
11.880000000000637,11.903223763485377,11.903236813814418,1,0
11.900000000000643,11.655576214300602,11.655588677450387,1,0
11.92000000000065,11.413777656642297,11.413789559880879,1,0
11.940000000000657,11.177687324634796,11.177698693966805,1,0
11.960000000000663,10.94716704510885,10.947177905331365,1,0
11.98000000000067,10.722081320186794,10.722091694942788,1,0
12.000000000000677,10.502297379450084,10.502307291279868,1,0
12.020000000000683,10.287688622672011,10.287698093055857,1,0
12.04000000000069,10.078439893311733,10.078448941620604,1,0
12.060000000000697,9.874645980356485,9.874654623923487,1,0
12.080000000000704,9.676052606701058,9.676060862827468,1,0
12.10000000000071,9.482422292211659,9.48243017820328,1,0
12.120000000000717,9.293558358803233,9.293565891677318,1,0
12.140000000000724,9.1092931627646,9.109300359039507,1,0
12.16000000000073,8.929481674960781,8.929488550533547,1,0
12.180000000000737,8.754293442314493,8.754300011458938,1,0
12.200000000000744,8.583815864898435,8.583822140273053,1,0
12.22000000000075,8.417810281917165,8.417816276220194,1,0
12.240000000000757,8.256054751850343,8.256060477840709,1,0
12.260000000000764,8.09836444787785,8.098369918135784,1,0
12.28000000000077,7.944581269134473,7.944586495888159,1,0
12.300000000000777,7.794565169346375,7.794570164373062,1,0
12.320000000000784,7.648188648010493,7.648193422587292,1,0
12.34000000000079,7.50533336761648,7.50533793250146,1,0
12.360000000000797,7.365888047265074,7.365892412696362,1,0
12.380000000000804,7.229747114981857,7.22975129068749,1,0
12.40000000000081,7.096809818057664,7.096813813271553,1,0
12.420000000000817,6.966979615900205,6.966983439381504,1,0
12.440000000000824,6.840163750757339,6.840167410811474,1,0
12.46000000000083,6.7162729325908375,6.716276437091129,1,0
12.480000000000837,6.595221098425837,6.595224454835141,1,0
12.500000000000844,6.476925221282666,6.476928436674506,1,0
12.52000000000085,6.361305152631898,6.361308233710983,1,0
12.540000000000857,6.248283488000093,6.248286441121991,1,0
12.560000000000864,6.137785448977444,6.137788280167398,1,0
12.58000000000087,6.029738777056431,6.029741492027235,1,0
12.600000000000877,5.924073636405948,5.924076240574969,1,0
12.620000000000884,5.820722523430546,5.820725021935844,1,0
12.64000000000089,5.719620181794012,5.719622579509615,1,0
12.660000000000897,5.620703521911439,5.620705823461739,1,0
12.680000000000904,5.523911544249009,5.523913754022424,1,0
12.70000000000091,5.4291852659034,5.429187388065253,1,0
12.720000000000917,5.3364676501440185,5.336469688648723,1,0
12.740000000000924,5.245703538630595,5.2457054972331205,1,0
12.76000000000093,5.156839586113039,5.156841468379778,1,0
12.780000000000937,5.069824197413713,5.069826006732695,1,0
12.800000000000944,4.984607466689811,4.98460920628038,1,0
12.82000000000095,4.901141118658226,4.901142791580135,1,0
12.840000000000957,4.8193784518764895,4.819380061038519,1,0
12.860000000000964,4.739274283934652,4.739275832102713,1,0
12.88000000000097,4.660784898485084,4.6607863882898855,1,0
12.900000000000977,4.583867994013945,4.583869427958194,1,0
12.920000000000984,4.5084826344133875,4.508484014878635,1,0
12.94000000000099,4.434589201147074,4.43459053040014,1,0
12.960000000000997,4.36214934703835,4.362150627237393,1,0
12.980000000001004,4.291125951693238,4.291127184893497,1,0
13.00000000000101,4.221483078337045,4.221484266496214,1,0
13.020000000001017,4.153185932228911,4.153187077212304,1,0
13.040000000001024,4.086200820440824,4.0862019240261445,1,0
13.06000000000103,4.02049511303521,4.020496176917136,1,0
13.080000000001037,3.956037205626746,3.9560382314212,1,0
13.100000000001044,3.892796483190648,3.8927974724389105,1,0
13.12000000000105,3.8307432851789964,3.830744239351473,1,0
13.140000000001058,3.769848871869932,3.7698497923698238,1,0
13.160000000001064,3.710085391849591,3.710086280016315,1,0
13.18000000000107,3.6514258507389608,3.6514267078513702,1,0
13.200000000001078,3.593844080941923,3.593844908221362,1,0
13.220000000001084,3.5373147125334907,3.537315511146709,1,0
13.240000000001091,3.4818131451816057,3.4818139162434623,1,0
13.260000000001098,3.427315521068707,3.4273162656447904,1,0
13.280000000001104,3.373798698803954,3.3737994179129958,1,0
13.300000000001111,3.32124022825009,3.321240922866284,1,0
13.320000000001118,3.269618326341892,3.2696189973971013,1,0
13.340000000001124,3.218911853695376,3.218912502081176,1,0
13.360000000001131,3.169100292125821,3.169100918695477,1,0
13.380000000001138,3.1201637229793864,3.120164328549702,1,0
13.400000000001144,3.072082806261835,3.0720833916149153,1,0
13.420000000001151,3.0248387605208054,3.024839326405715,1,0
13.440000000001158,2.9784133435041666,2.978413890638507,1,0
13.460000000001164,2.932788833474156,2.9327893625455577,1,0
13.480000000001171,2.8879480112751486,2.887948522942692,1,0
13.500000000001178,2.843874143032351,2.843874637927895,1,0
13.520000000001184,2.800550963498463,2.800551442227937,1,0
13.540000000001191,2.7579626599996603,2.7579631231442434,1,0
13.560000000001198,2.716093857031532,2.716094305148827,1,0
13.580000000001204,2.6749296013547164,2.6749300349798055,1,0
13.600000000001211,2.6344553477036188,2.6344557673501128,1,0
13.620000000001218,2.5946569449939867,2.594657351155002,1,0
13.640000000001224,2.5555206230696172,2.5555210162186874,1,0
13.660000000001231,2.517032979899546,2.5170333604915247,1,0
13.680000000001238,2.479180969306439,2.4791813377783183,1,0
13.700000000001245,2.4419518890974548,2.441952245869171,1,0
13.720000000001251,2.405333369685203,2.4053337151603866,1,0
13.740000000001258,2.3693133630856424,2.369313697652337,1,0
13.760000000001265,2.33388013236706,2.3338804563984077,1,0
13.780000000001271,2.299022241463087,2.2990225553179764,1,0
13.800000000001278,2.2647285453613577,2.2647288493850333,1,0
13.820000000001285,2.2309881806726377,2.2309884751973055,1,0
13.840000000001291,2.1977905565402662,2.197790841885636,1,0
13.860000000001298,2.165125345896489,2.165125622370309,1,0
13.880000000001305,2.132982476988502,2.132982744887066,1,0
13.900000000001311,2.101352125330639,2.101352384939283,1,0
13.920000000001318,2.0702247058073433,2.070224957400882,1,0
13.940000000001325,2.0395908651834653,2.039591109026642,1,0
13.960000000001331,2.009441474830912,2.009441711178818,1,0
13.980000000001338,1.9797676237418538,1.9797678528403189,1,0
