Time (s),Ground Truth (N),Jacobian Estimate (N),In Contact
0.0,0.0,0.0,0
0.020000000000000004,0.0,0.0,0
0.04000000000000002,0.0,0.0,0
0.06000000000000004,0.0,0.0,0
0.08000000000000006,0.0,0.0,0
0.10000000000000007,0.0,0.0,0
0.12000000000000009,0.0,0.0,0
0.1400000000000001,0.0,0.0,0
0.16000000000000011,0.0,0.0,0
0.18000000000000013,0.0,0.0,0
0.20000000000000015,0.0,0.0,0
0.22000000000000017,0.0,0.0,0
0.24000000000000019,0.0,0.0,0
0.2600000000000002,0.0,0.0,0
0.2800000000000002,0.0,0.0,0
0.3000000000000002,0.0,0.0,0
0.32000000000000023,0.0,0.0,0
0.34000000000000025,0.0,0.0,0
0.36000000000000026,0.0,0.0,0
0.3800000000000003,0.0,0.0,0
0.4000000000000003,0.0,0.0,0
0.4200000000000003,151.4681919158903,239.31547111061278,1
0.44000000000000034,43.93602356419539,16.00375527080987,1
0.46000000000000035,0.0,0.0,0
0.48000000000000037,0.0,0.0,0
0.5000000000000003,0.0,0.0,0
0.5200000000000004,0.0,0.0,0
0.5400000000000004,0.0,0.0,0
0.5600000000000004,0.0,0.0,0
0.5800000000000004,0.0,0.0,0
0.6000000000000004,0.0,0.0,0
0.6200000000000004,0.0,0.0,0
0.6400000000000005,0.0,0.0,0
0.6600000000000005,0.0,0.0,0
0.6800000000000005,0.0,0.0,0
0.7000000000000005,0.0,0.0,0
0.7200000000000005,0.0,0.0,0
0.7400000000000005,0.0,0.0,0
0.7600000000000006,0.0,0.0,0
0.7800000000000006,0.0,0.0,0
0.8000000000000006,0.0,0.0,0
0.8200000000000006,0.0,0.0,0
0.8400000000000006,0.0,0.0,0
0.8600000000000007,0.0,0.0,0
0.8800000000000007,0.0,0.0,0
0.9000000000000007,0.0,0.0,0
0.9200000000000007,0.0,0.0,0
0.9400000000000007,0.0,0.0,0
0.9600000000000007,0.0,0.0,0
0.9800000000000008,0.0,0.0,0
1.0000000000000007,0.0,0.0,0
1.0200000000000007,0.0,0.0,0
1.0400000000000007,0.0,0.0,0
1.0600000000000007,0.0,0.0,0
1.0800000000000007,0.0,0.0,0
1.1000000000000008,0.0,0.0,0
1.1200000000000008,0.0,0.0,0
1.1400000000000008,0.0,0.0,0
1.1600000000000008,0.0,0.0,0
1.1800000000000008,0.0,0.0,0
1.2000000000000008,0.0,0.0,0
1.2200000000000009,0.0,0.0,0
1.2400000000000009,0.0,0.0,0
1.260000000000001,0.0,0.0,0
1.280000000000001,0.0,0.0,0
1.300000000000001,0.0,0.0,0
1.320000000000001,0.0,0.0,0
1.340000000000001,0.0,0.0,0
1.360000000000001,0.0,0.0,0
1.380000000000001,0.0,0.0,0
1.400000000000001,0.0,0.0,0
1.420000000000001,0.0,0.0,0
1.440000000000001,0.0,0.0,0
1.460000000000001,0.0,0.0,0
1.480000000000001,0.0,0.0,0
1.500000000000001,0.0,0.0,0
1.5200000000000011,0.0,0.0,0
1.5400000000000011,0.0,0.0,0
1.5600000000000012,0.0,0.0,0
1.5800000000000012,0.0,0.0,0
1.6000000000000012,0.0,0.0,0
1.6200000000000012,0.0,0.0,0
1.6400000000000012,0.0,0.0,0
1.6600000000000013,0.0,0.0,0
1.6800000000000013,0.0,0.0,0
1.7000000000000013,0.0,0.0,0
1.7200000000000013,0.0,0.0,0
1.7400000000000013,0.0,0.0,0
1.7600000000000013,0.0,0.0,0
1.7800000000000014,0.0,0.0,0
1.8000000000000014,0.0,0.0,0
1.8200000000000014,0.0,0.0,0
1.8400000000000014,0.0,0.0,0
1.8600000000000014,0.0,0.0,0
1.8800000000000014,0.0,0.0,0
1.9000000000000015,0.0,0.0,0
1.9200000000000015,0.0,0.0,0
1.9400000000000015,0.0,0.0,0
1.9600000000000015,0.0,0.0,0
1.9800000000000015,0.0,0.0,0
2.0000000000000013,0.0,0.0,0
2.019999999999999,0.0,0.0,0
2.039999999999997,0.0,0.0,0
2.0599999999999947,0.0,0.0,0
2.0799999999999925,0.0,0.0,0
2.0999999999999903,0.0,0.0,0
2.119999999999988,0.0,0.0,0
2.139999999999986,0.0,0.0,0
2.1599999999999837,0.0,0.0,0
2.1799999999999815,0.0,0.0,0
2.1999999999999793,0.0,0.0,0
2.219999999999977,0.0,0.0,0
2.239999999999975,0.0,0.0,0
2.2599999999999727,0.0,0.0,0
2.2799999999999705,0.0,0.0,0
2.2999999999999683,0.0,0.0,0
2.319999999999966,0.0,0.0,0
2.339999999999964,0.0,0.0,0
2.3599999999999617,0.0,0.0,0
2.3799999999999595,0.0,0.0,0
2.3999999999999573,0.0,0.0,0
2.419999999999955,0.0,0.0,0
2.439999999999953,0.0,0.0,0
2.4599999999999507,0.0,0.0,0
2.4799999999999485,0.0,0.0,0
2.4999999999999463,0.0,0.0,0
2.519999999999944,0.0,0.0,0
2.539999999999942,0.0,0.0,0
2.5599999999999397,0.0,0.0,0
2.5799999999999375,0.0,0.0,0
2.5999999999999353,0.0,0.0,0
2.619999999999933,0.0,0.0,0
2.639999999999931,0.0,0.0,0
2.6599999999999286,0.0,0.0,0
2.6799999999999264,0.0,0.0,0
2.6999999999999242,0.0,0.0,0
2.719999999999922,0.0,0.0,0
2.73999999999992,0.0,0.0,0
2.7599999999999176,0.0,0.0,0
2.7799999999999154,0.0,0.0,0
2.7999999999999132,0.0,0.0,0
2.819999999999911,0.0,0.0,0
2.839999999999909,0.0,0.0,0
2.8599999999999066,0.0,0.0,0
2.8799999999999044,0.0,0.0,0
2.899999999999902,0.0,0.0,0
2.9199999999999,0.0,0.0,0
2.939999999999898,0.0,0.0,0
2.9599999999998956,0.0,0.0,0
2.9799999999998934,0.0,0.0,0
2.999999999999891,0.0,0.0,0
3.019999999999889,0.0,0.0,0
3.039999999999887,0.0,0.0,0
3.0599999999998846,0.0,0.0,0
3.0799999999998824,0.0,0.0,0
3.09999999999988,0.0,0.0,0
3.119999999999878,0.0,0.0,0
3.139999999999876,0.0,0.0,0
3.1599999999998736,0.0,0.0,0
3.1799999999998714,0.0,0.0,0
3.199999999999869,0.0,0.0,0
3.219999999999867,0.0,0.0,0
3.2399999999998648,0.0,0.0,0
3.2599999999998626,0.0,0.0,0
3.2799999999998604,0.0,0.0,0
3.299999999999858,0.0,0.0,0
3.319999999999856,0.0,0.0,0
3.3399999999998538,0.0,0.0,0
3.3599999999998515,0.0,0.0,0
3.3799999999998493,0.0,0.0,0
3.399999999999847,0.0,0.0,0
3.419999999999845,0.0,0.0,0
3.4399999999998427,0.0,0.0,0
3.4599999999998405,0.0,0.0,0
3.4799999999998383,0.0,0.0,0
3.499999999999836,0.0,0.0,0
3.519999999999834,0.0,0.0,0
3.5399999999998317,0.0,0.0,0
3.5599999999998295,0.0,0.0,0
3.5799999999998273,0.0,0.0,0
3.599999999999825,0.0,0.0,0
3.619999999999823,0.0,0.0,0
3.6399999999998207,0.0,0.0,0
3.6599999999998185,0.0,0.0,0
3.6799999999998163,0.0,0.0,0
3.699999999999814,0.0,0.0,0
3.719999999999812,0.0,0.0,0
3.7599999999998075,25.550742702128638,25.55126461021906,1
3.7799999999998053,39.90279859698535,39.90320568851306,1
3.799999999999803,46.49974459999858,46.50014208615392,1
3.819999999999801,40.07800380661867,40.078884663522565,1
3.8399999999997987,43.21105865540315,43.212127312081286,1
3.8599999999997965,19.58199590568776,50.86843631341882,1
3.8799999999997943,58.408509624723145,58.40951718165566,1
3.9399999999997877,59.2071734752607,59.208095868425595,1
3.9599999999997855,58.573334406814396,58.57449853436196,1
3.9799999999997833,16.871230272573246,56.684108605021144,1
3.999999999999781,59.009949695516,59.01098142290954,1
4.019999999999779,58.47788897724476,58.47915062946967,1
4.059999999999775,58.33866466355535,58.34000129892639,1
4.0999999999997705,58.71098092998998,58.71217811903835,1
4.179999999999762,58.49332352122164,58.494620374297774,1
4.1999999999997595,58.68348597153308,58.684743574752055,1
4.219999999999757,17.581770752980155,56.35890027578301,1
4.259999999999753,58.62879179166423,58.63010731210143,1
4.37999999999974,58.68573955168506,58.68707355884226,1
4.479999999999729,58.69793645773276,58.699328959322955,1
4.499999999999726,58.931477371655596,58.93281335526105,1
4.519999999999724,56.41852908514491,56.42112843723304,1
4.539999999999722,58.58909398336175,58.59052982300488,1
4.55999999999972,58.716428555121055,58.71784636736031,1
4.579999999999718,58.853623036034996,58.854991655607684,1
4.599999999999715,59.004587600309165,59.00594646669602,1
4.619999999999713,58.90150131677663,58.90288714640499,1
4.639999999999711,58.90776235565928,58.90915262051886,1
4.659999999999709,58.85183058090383,58.85324283221338,1
4.679999999999707,58.851812584957244,58.85324518146182,1
4.699999999999704,58.8726231192651,58.87405929470787,1
4.719999999999702,58.930034117734095,58.93145292472639,1
4.7399999999997,58.935705565398095,58.937129083333645,1
4.759999999999698,58.89033393494735,58.89178594706571,1
4.779999999999696,58.90957026566047,58.911006232367285,1
4.799999999999693,58.92969809811581,58.93113780604323,1
4.819999999999691,58.93330246929201,58.93474700682006,1
4.839999999999689,58.934651917647784,58.936100168732175,1
4.859999999999687,58.93929027084867,58.94076002533616,1
4.879999999999685,58.94397922755374,58.945413543699566,1
4.939999999999678,59.08582245258855,59.08726955228631,1
4.959999999999676,59.006225087211305,59.00769480443514,1
4.999999999999671,59.14769900567536,59.14914741621912,1
5.019999999999669,59.0241945549783,59.02567746875821,1
5.059999999999665,59.05381380703704,59.05530427906865,1
5.119999999999658,59.14465117722759,59.146134543818896,1
5.159999999999654,59.10640836368134,59.107914423313176,1
5.1799999999996515,59.21650342421265,59.21798824407916,1
5.239999999999645,59.11621565341935,59.11776075579783,1
5.259999999999643,59.164941077977325,59.16646543631337,1
5.2799999999996405,59.22375199693925,59.225255915627,1
5.299999999999638,59.30614887587052,59.307641268800225,1
5.319999999999636,59.35349981618495,59.35499280667216,1
5.399999999999627,59.38341695268483,59.384921123795735,1
5.419999999999625,59.35282053852132,59.35433006813956,1
5.439999999999623,59.332620524860516,59.33413812554062,1
5.459999999999621,59.292436202759674,59.293964604996674,1
5.4799999999996185,59.24992087532479,59.25146109964951,1
5.499999999999616,59.17608778549492,59.17766081725231,1
5.539999999999612,59.4124416480777,59.41396932095781,1
5.55999999999961,59.32181309708609,59.32335411528217,1
5.5799999999996075,59.22105173306933,59.22262157290263,1
5.619999999999603,59.39779376186339,59.39933469928979,1
5.639999999999601,59.234322497914,59.23589143822832,1
5.659999999999599,59.479219661805466,59.480763441579754,1
5.6799999999995965,59.34829570314971,59.349850803010916,1
5.719999999999592,59.4066548519136,59.40820946321544,1
5.73999999999959,59.215631581752476,59.217271157665614,1
5.759999999999588,59.418690096839406,59.420246503558296,1
5.799999999999583,59.37208200861774,59.37364998881548,1
5.819999999999581,59.47771601007982,59.47928926455504,1
5.839999999999579,59.42197240882291,59.423562055094195,1
5.8799999999995745,59.34157399742479,59.34315259436835,1
5.899999999999572,59.47528765839231,59.47686726384583,1
5.91999999999957,59.46680682485133,59.46840223744155,1
5.939999999999568,59.405076393973616,59.406684628160384,1
5.959999999999566,59.399277600262984,59.40088740079261,1
5.979999999999563,59.379131483329864,59.38074728826871,1
5.999999999999561,59.389917736410915,59.39153539451126,1
6.019999999999559,58.53558991139353,58.53688518383771,1
6.039999999999557,58.851666024579046,58.85271485665754,1
6.059999999999555,58.91099395649537,58.91184177559723,1
6.079999999999552,58.89742866688247,58.89811695456733,1
6.09999999999955,58.87341079037573,58.87397179798432,1
6.119999999999548,58.854406538152325,58.85486493624391,1
6.139999999999546,58.84153024065603,58.8419052645021,1
6.159999999999544,58.83285830081639,58.83316526349473,1
6.179999999999541,58.82658875732326,58.82684002343267,1
6.199999999999539,58.821563269666626,58.821768902358265,1
6.219999999999537,58.817127803951486,58.817296025489725,1
6.239999999999535,58.81292830023161,58.81306584078427,1
6.259999999999533,58.80877028260783,58.8088826552899,1
6.27999999999953,58.804541097791834,58.80463282030254,1
6.299999999999528,58.80017116636643,58.80024594140212,1
6.319999999999526,58.79561558421101,58.795676446933534,1
6.339999999999524,58.790845282082884,58.790894720837386,1
6.359999999999522,58.78584238347129,58.78588243864275,1
6.379999999999519,58.78059736496477,58.780629709933756,1
6.399999999999517,58.775107037373104,58.7751330448063,1
6.419999999999515,58.76937297254051,58.76939376867127,1
6.439999999999513,58.76340023527404,58.76341674434971,1
6.459999999999511,58.757196359902615,58.75720934058272,1
6.479999999999508,58.750770534490854,58.750780609657866,1
6.499999999999506,58.744132961550264,58.74414064272967,1
6.519999999999504,58.73729436627917,58.737300073646736,1
6.539999999999502,58.73026562582663,58.7302697046048,1
6.5599999999995,58.723057496022875,58.723060229919675,1
6.579999999999497,58.71568041553893,58.715682037766676,1
6.599999999999495,58.708144370694214,58.7081450730049,1
6.619999999999493,58.70045880720411,58.700458747300765,1
6.639999999999491,58.69263257788097,58.6926318854975,1
6.6599999999994886,58.68467391739436,58.684672699285215,1
6.679999999999486,58.67659043716488,58.67658878120001,1
6.699999999999484,58.66838913491174,58.66838711343827,1
6.719999999999482,58.660076414547724,58.66007408715013,1
6.73999999999948,58.65209971235034,58.65209716744675,1
6.7599999999994775,58.6457903221097,58.64578765552821,1
6.779999999999475,58.639716881121515,58.63971410033721,1
6.799999999999473,58.63472552570198,58.63472256351077,1
6.819999999999471,58.64003035308566,58.640027877094624,1
6.839999999999469,58.62497328105614,58.624969383928786,1
6.8599999999994665,58.62056896827393,58.620564740907085,1
6.879999999999464,58.63316581455468,58.63316356942618,1
6.899999999999462,58.61883951454425,58.618836151292484,1
6.91999999999946,58.62059264516425,58.62058997210099,1
6.939999999999458,58.61731173328449,58.617308994031276,1
6.9599999999994555,58.38019255960686,58.3801779607134,1
6.979999999999453,58.637382591261996,58.63738452917232,1
6.999999999999451,58.691007103040015,58.69100902262216,1
7.019999999999449,58.66632261667726,58.66632278368037,1
7.079999999999442,58.51928383800001,58.51928232079504,1
7.09999999999944,58.6575076866485,58.65751049784298,1
7.119999999999438,58.65757978848138,58.657581014126805,1
7.139999999999436,58.5888770577877,58.58887382893708,1
7.1599999999994335,58.38834461109684,58.38833468091661,1
7.179999999999431,58.612715889938805,58.61271896066037,1
7.199999999999429,58.64716951298598,58.64717180063977,1
7.219999999999427,58.37714238084576,58.377131953725154,1
7.239999999999425,58.61435391952561,58.61435800749834,1
7.2599999999994225,58.647253469135876,58.64725652228288,1
7.27999999999942,58.45194364764116,58.451940351576646,1
7.299999999999418,58.60186773571933,58.601871260791725,1
7.319999999999416,58.5132919806067,58.513284533959805,1
7.3599999999994115,58.52057800606777,58.52057500178587,1
7.419999999999405,58.377916029656284,58.37791150116571,1
7.439999999999403,58.57989890448834,58.579904243624725,1
7.4599999999994,58.39749999516496,58.39749679678931,1
7.499999999999396,58.42312146465093,58.423122423130785,1
7.539999999999392,58.467131287469286,58.46713514109695,1
7.559999999999389,58.298241219497996,58.2982326717132,1
7.599999999999385,58.39427414000636,58.39427625994575,1
7.619999999999383,58.259299298810596,58.2592806383195,1
7.639999999999381,58.47262303842427,58.47262912612747,1
7.659999999999378,58.34707234538324,58.34707320600327,1
7.679999999999376,58.23550676661566,58.235488686578,1
7.719999999999372,58.38831258437005,58.388317621520436,1
7.73999999999937,58.299708615634955,58.299708849605,1
7.759999999999367,58.18166446577428,58.181651731173716,1
